text,label
deoooo nhaa thầy,1
hầu như các ca nhiễm bệnh toàn đi từ nước ngoài về nhỉ ??? lúc mọi người về có nghĩ đến an toàn của bản thân cũng như mọi người ko nhỉ?? hay não bị vi rút ăn hết cmnr,1
"""vl chịu""",0
bảo hiểm thì nước đ' nào chả phải nộp :v tai nạn ra ai thanh toán :v bóp cái tít cũng ngu :v,1
nhục mặt chửi nhau roi giờ chơi nhau chửi mướn đề con vk trả tien kaaaaaa,1
ý thức của chị còn thấp hơn cả điểm hoá của em,1
"""đúng là mấy bà đéo biết lonque nói cũng đéo hiểu lonque""",1
inoue kido photoshop,0
"""tui nay dang lua ca chinh phu neu dung cach chuc dam cong thuong giai the nganh dien nay luon di""",0
mặc kiểu này là tao cá ổng vừa ỉa xong . đéo thể khác được,1
uầy chơi gắt thế :)))),0
doanh nghiệp thì cũng là dân. nói chính xác là lấy đất của người này giao cho người khác . và quan chức được hưởng lợi từ chênh lệch giá đất cực khủng. đó chính xác là sự cướp bóc.,1
lo quá ạ,0
"""nguyễn thị kim dung gia dụng phòng khách""",0
"đấu đá nhau khốc liệt,giã dối hơn cả xh đen.vì có quyền điều khiển đc dư luận qua báo chí",1
corona ăn mất cái ý thức của chị rồi hả chị ơi :),1
dạng như con mụ bộ y tế khóc khi bệnh nhân uống phải thuốc giả vậy á,1
minh nhật ngã cây à a,0
đkm dơ vc,1
nhớ sinh nhật bố mẹ ng thân trc đi đã r đến ny =)) lại còn nyc cơ mới chịu,0
chi oi cho em chuc di chi,0
"""cúc tắm bé to the group hội buôn bán của các mẹ thành phố ninh bình tắm bé thời tiết giao mùa cứ đang nắng lại mưa làm cho các bạn nhỏ ko kịp trở tay để làm quen với thời tiết chính vì thế mà các bạn phải chịu chung cảnh nghẹt mũi xổ mũi và ho được gọi chung là viêm mũi dị ứng rư mu cho be giu em dê chi hơn vơ di ch mu đa nhơ câ thêm thông tin vê rư mu ca chi cúc tắm bé""",0
dmcs :)),1
trường giang ý mình là họ đều không có ý thức như nhau cả ..biết mình có mang bệnh trong ng mà chẳng chịu đi cách li rồi mang mầm bệnh trong người đi lây sang cho ng khác tội cho ng ta lắmm,1
"cave chịch đc tiền, làm thiếp bị chịch free rồi còn đc đè đầu cưỡi cổ nữa :)))",1
gắt,0
thành học oke chiều xuống =)))),0
"""ban đêm là màn tra tấn kinh khủng nhất với dạ dày đói quá huhu cả ngày chỉ mong đến sáng để ăn haizzz nhiều khi muốn vứt mẹ chế độ giảm cân cho rồi lê võ hà my đói""",0
"""haha chuẩn vl""",0
"""chất""",0
lộn mặt thầy :v,0
những người nói đạo lý toàn chơi mai thuý,0
"""yến huỳnh nhi nguyen chon di""",0
"""hội chứng sợ lỗ đm ám ảnh vl""",1
dụ má,1
lừa minh hiếu còn sủa,1
nhìn anh như con cu ấy,1
trưng dụng sạch rồi còn bằng chứng đâu mà tố cáo xử lý :v,0
trung quoc government la dog have babies !!!,1
ae biết hí là gì ko :),0
"""jong minh sinh vl""",0
"""nhạc nghe bắt tai vl""",1
ngta đẹp và bán hàng có tiếng lâu năm .và đẹp hơn mặt chó,0
"""chắc chym chưa đủ thúi sao nên xg mương ngâm thêm vị""",1
"""trang đoàn ngu vl""",1
"bọn cầu thủ toàn yêu đảng, ủng hộ độc tài ko đấy...ko nhận ra được điều đó à",1
bạo dâm thì chỉ có thg pew thích thôi (trích lời tộc trưởng ),0
cứ như mấy ông trại tâm thần nghịch kiến ấy nhỉ,1
"thầy bói ba cl gì gì vậy thầy, đem con susan ra thế giới à",1
anh tôi nói cái j cx đúng,0
"""đho ruby phạm shared live video to the group chợ online hải phòng sún shop tặng đồng hồ giá chỉ hahak""",0
"""diệp kinh vl""",0
trần sang ổ cc,1
lik đâu dcm,1
"tâm thần có thần linh hướng dẫn ,dám làm .chết nhát thì làm chó đi ,làm nô lệ đi .ông trời đang rây ,lựa lộc ai là con ông trời tài đức văn võ từ bi bác ái ra lảnh đạo quốc gia .ai làm được ? tôi và anh chị .hãy hanh động .toàn người vn nhìn chon lựa đủ tiêu chuẩn ra làm tổng thống thay đổi chế độ csvn.",1
giống abe vailon,1
"""thuy nguyen thuy anh ủng hộ bên chuyên sửa chữa bảo dưỡng xe từ tải đến du lịch sửa chữa đại tu máy gầm đồng sơn sơn dậm chuyên phụ tùng chính hãng điện đèn điện lạnh cứu pan tư vấn tình trạng xe nói chung các cứ lo kiếm tiền còn xe đã có mọi chi tiết liên hệ đường vườn lài an phú đông quận tphcm mr trí""",0
"""hoàngg hiệpp trân châu đen clip dựa trên câu chuyện của bài hát độ ta không độ nàng link bài hát tranchauden tiktok douyin""",0
"""year rùi year nữa có là bao""",0
đợi cc,1
"""giầy trẻ em step up giầy trẻ em step up xỏ ngón crocs literide cho nam nữ mẫu mới nhất onweb chất liệu mới hoàn toàn rất êm size tương đương size giá đổi hàng trong vòng ngày ship hà nội phí tuỳ mức độ xa gần từ trở lên nhận hàng thanh toán ship tỉnh khách ck trước tiền hàng và tiền ship shop không ship cod hàng có sẵn tại yên lãng hà nội đt số thái phiên hà nội đt dd viber on""",0
lại đéo cayy đi,1
indo đã biết danh bác hù từ lâu lắm rồi!,1
"""hôm ngày sale chính trên shopee đang có mã hoàn xu cho mọi đơn hàng bạn cần mua hàng trên shopee đừng bỏ lỡ ngày hôm nay nhé lazada tiki đang có mã hot cho đơn nhà cửa và đơn hàng quốc tế ace quan tâm xem links dưới đây mã giảm giá shopee mã giảm giá lazada mã giảm giá khác""",0
vn chết là vừa.cho dân nó xướng,1
"ko cộng thì cho biết đề, đáp án trc. đâu cũng vào đó thôi! đời...",1
thầy shopping giùm em 1 anh trai mỹ đen với.,0
"phải rồi ông tổ của cộng sản thờ satan , rồi bác hồ yêu quý lại đem sản phẩm của satan đến với người dân vn và đó chính là tư tưởng mác-lê vô thần duy vật vô thần vô tôn giáo",1
rì viu nhà vs đi a :)),0
tại sao abe phải trả lời bạn ?,0
. khá đc,0
"ngọc hải ê, biểu tượng cl của m thành trend bên hàn quốc luôn r kìa..",1
hôm nay bỏ liêm xỉ ra xin 1 like avatar ạ !!,0
ghép làm chó nha ae,1
"""đang chơi lại từ đầu này nhọc vl""",0
đi cầu thì phải cần giấy,0
"""đau bụng nôn khó thở triệu chứng gì đây mới sáng ra mà hải yến scared""",0
giàu mà ý thức như cái đầu cac :),1
"""toàn thành phần hãm phân bực đếch dc vân em is at phúc lộc dương kinh hải phòng""",1
"phạm hoàng vao lau roi ma ong, dc cai mih cug thik chui bay:)))",0
tùng như kiểu con mỏi tay rồi chụp nhanh đê :)),0
mình đã nghiên cứu và kết luận là tại thuỷ triều đỏ nhed,0
du học sinh úc cơ ấy =)),0
máu cộng sản ăn vào người rùi nên vậy.,1
độ yêu trang như khá bảnh yêu vinahouse :)) nhể ?,0
"""đã gọi nhau tiếng anh em không giúp dc nhau cũng đừng bao giờ hại nhau thế nhưng cuộc sống này quân tử thì ít tiểu nhân thì nhiều không có tâm hại người thì cũng phải có tâm phòng người tổ sư thằng rẻ rách hl""",1
"""lúc nào cũng muốn chạy đua với thế giới nhưng mà cái đeo gì cũng tiền tiền đương nhiên là có tiền mới xuất nhập khẩu được mà mấy cái người đầu to tham thâm chỉ biết lao đầu vào việc đi ngược lại với thế giới chả hiểu sao chỉ vào lấy hàng nhập khẩu về mà cũng mấy mấy mẩu cho mấy bác gác làm ăn như cc việt nam mãi mãi trì hậu kém phát triển như con nhộng không muốn tách vỏ tham lam đi ra ngoài khẩu nghiệp nam mô di đà phật""",1
toang cmnr top 4 chưa có mà lại thế lày :)),1
"""vương thị thùy dung lên lớp bàn tông""",0
hát như cái đách lồn dị đó abe:),1
nhìn cái mặt đã thấy biến thái rồi,1
trịnh kiều diễm phúc đi nhật nữa k,0
mất văn hóa..mặc vậy bó tay.....cơm. phong cách như cc người ta.,1
"dcm fb 1tr fl mà cũng cho bay màu dc,giỏi đấy",1
đi ngược với chính sách ngu dân chỉ có chết,1
"đúng là mạng của bọn nó là vàng còn với dân đen như cỏ rác, mong rằng trong đám thối nát sẽ xuất hiện 1vị bao thanh thiên tái sinh.",1
"""trinh lý tiếng trung đài loan cả nhà cùng học từ vựng về hoa quả đồ ăn và việc bếp núc nha""",0
duyên vụ chị gái livetream đấy!,0
anh cái lồnnnn gì cx giỏi mà giỏi nhất là bốc phéttt thôi anh tiệp ak :))),1
minh vân like dn <3,0
sống chậm lại tôi ơi:))))),0
thầy lồn,1
người nhật đã làm cho chủ tịt nguyen đúc chung mất phần ăn !,1
lại nhớ đến hồi đi học có câu hay chửi nhau : '' đã sida còn xông pha đi hiến máu '',0
cô minh hiếu dễ thương vl,0
tao à,0
trưởng thành vì cao hơn,0
"""tui sợ mấy bà thiệttttt rồiiiiii body hút lạ thườngggg quá nhập hộp body về bán vèo hết chơnnnn giờ muốn thêm hop nữa mới nhập body về bán hết đòi lên đại lí luôn đó chèn mi tây em quá xuất sắc còn cô gái nhà phân phối này thì tối hqua mới nhập triệu bnay lên bill triệu kim phạm body đâu có hot đâu không hot vì quá hot""",0
"ta thì nghĩ thằng này là người của tàu cộng, được cử qua đây để làm dư lợn viên, mục đích là làm ảnh hưởng ngôn luận có lợi cho mẫu quốc. vì xưa nay t đều biết rằng cộng sản mạnh nhất ở điểm là tạo ngôn luận ảnh hưởng mọi người. từ đó nó sẽ đủ tư cách đi tạo thế, và nói rằng những thằng có suy nghĩ khác nó tức là khác vs mọi người vì suy nghĩ của nó là của mọi người, tức là đi ngược vs dư luận, tức là phản động",1
thaygiaoba andbancuttt yeu6 thay6`,0
sự trùng hợp :)),0
"""sợ vl""",0
ồ. vậy cái vụ vinashin toàn mấy ôg ngu nhỉ? bạn giỏi thật,1
hài vcl. buồn mà xem video của thầy là muốn tự tử :)),1
đuổi mẹ nó đi thầy,1
gi vay ba.cung nho no di an cap do ba moi co sai do ba hieu oi.kkkk chua thay ai khung nhu ba vay.,1
"""hóa giả lu liêu sứ ba hao""",0
tiểu tiểu ko thích điều này,0
anh trang tính ra hồi đó mình đi trước trend bây giờ,0
nhuận điền e lấy ảnh trên mạng thôi,0
gam thua cái củ cặc nhé !!,1
8 keo đang vật vã với 29 thứ tiếng rồi nên không làm phụ bếp được nữa kaka,1
chị ba trên dú dưới có con cu ai làm lại chị 3,1
"""nguyễn hồng hạnh posted in girl đẹp tựa thiên thần nguyễn thị ngân hà""",0
"riêng tôi vẫn ủng hộ giữ án tử, <nhưng> từ nhưng ấy phải đc áp dụng cho mọi loại tội theo luật hiến pháp qui định & hây đưa trở lại tội <tham nhũng, phản quốc do dung túng ngoại xâm, mua thiết bị quân sự ko đúng yêu cầu.",0
chỉ 3 vàng ngọc như con heo nọc nhà e,1
tôi biết đchi nhé các b haha,0
thằng trung có con *** to lắm,1
"""truong kim loan haha chắc chê cười nhớ mãi ko bao quên vụ trộm ổi ni""",0
loại này cho vài trái sầu riêng vào mặt là còn nhẹ :))),1
nếu anh quang còn tồn tại thì rep cmt e dc k ???,0
nguyễn việt đức đổi tên cũng chẳng giải làm giảm bệnh nhân đâu :((,0
đi học mà xâm hình thầy lol,1
"ông bà mình dạy đâu có sai,thùng rỗng thì khua to quả k sai",0
"""bộ paw patrol hàng nhập đức chỉ còn vài bộ thôi các mẹ ơi sale bộ chất cotton cực đẹp và bền""",0
"""bình maxx nhìn giống mặt vl""",0
"""tuấn nguyễn to the group chợ formosa hà tĩnh tuấn tuyển tập sảnh tiến lh tr tr tr tr tr tr tr tr tr tr tr tr""",0
thích mấy bạn xưa cmt vui bh thuyết phục cc,1
ai để ý cái đầu bút giống đầu ấy kh,0
"""không xinhhh là em nghỉ bán thật đấy nhé mẫu này đẹp lung linhhh thế này cơ mà ai đeo cũng auto đẹp ạhhh thư lê""",0
nhờ mọi người kiếm con này rạch mồm nó ra,1
"""kelly nguyen đm thuốc tăng cân hiệu quả vl""",1
im ngay đi cái thằng suốt ngày chỉ đc cái nói đúng,0
hóng b52 debut cùng j97,0
cố lên anh ơi,0
vcl các thanh niên tay nhanh hơn não :)))),1
"""quang hoàng kẹo sữa vũ xim sứ hoa uyen ngoc""",0
em tú ánh sáng :))),0
sau đợt này về mở 1 chuỗi cửa hàng bánh tráng đc rồi chúc mừng anh,1
phiên bản nhạc giống nha anh mình =)))),0
"""không dc sử dụng lại""",0
"""ko tiền ko có thơi gian đâu tư vao ty""",0
"tình hình dịch covid19 đang rất phức tạp. mọi người ra đường nhớ đeo khẩu trang, ai sống một mặt đeo một cái, hai mặt đeo hai cái, ai sống như cặc thì đeo bao cao su dùm",1
"dm...thèng assmin này...hỏi ngu méo chịu được...mày làm như muốn tập trận chung với qdndvn dễ lắm vậy...mày hỏi 4 thằng đó ( mĩ,úc,nhật,phi ) coi tụi nó biết nói tiếng việt không mà tập chung...",1
đồ  khùng,1
cực kì thuyết phục,0
thầy mà là gia cát gì gia heo thì có =)),1
"""team tui sao khi hoàn thành xong nhịm zụ diệu tịnh is at ninh chữ beach""",0
chi oi chi chua gap bac ky dau .chi ma gap roi chi khong con kip keu mot tieng troi dau chi ak.it nhat chi cung nghi den nguoi nha chi chu.chi o dai loan ma chi dang noi tieng viet ma .chi tu chui minh thoi.nguoi ta khong xem chi ra ji nen nguoi ta goi noi vay thay loi xi nhuc do.,1
mình mua chai 300k ve sịt nhứ cái quần què thấy mình ngu ghê luôn,1
"""suy nghĩ và động não đi ad nếu ng tak thương ad thì đéo có dùng nick facebook tuấn""",1
bất hạnh nhất cuộc đời là ra trường rồi mà bạn vẫn ngu dốt . đáng buồn cho nghành giáo dục,1
"""ns thật chứ thấy com boss này hãm vl vvvv""",1
trèo cao ngã đau nhé thầy ngu,1
@lâm trần ngọc phúc ừa m nói t mới để ý bả nói khong thích mà bả nhắc hoài.,0
"do ng ta không biết chữ mà :""( thật tôi nghiệp chắc cuộc sống với họ khó khắn lắm",0
ad ăn phân con j mà ngu thế......????,1
bác nói thế nhưng cấp dưới bác họ có làm theo hay không thôi mà hay nại đục nước béo cò,1
hồ nguyễn quốc phú suy nghĩ ko sạch sẽ v nó dơ chỗ nào?? bu lu bu la ở tội a thế đồ ấy hả  ngta cmt 1 dòng mà đi cmt lại 3 dòng hỉu rồi fans jack ko phân biệt độ tuổi có thể kết luận là trẩu,1
ai biết tên kiểu này là gì không ạ,0
"thần quyền ếch vồ hoa mướp! thở quá rồi, huyết áp 300 rồi!",0
ông đấy đang ở hà nội ý =)),0
cho phép cái đéo gì mà cá sống ở tầng nước sâu cũng chết . đm,1
"công an lên làm thủ tướng nên se ra luật có lợi cho bọn công an. luật sư cái chó gì ở vn. tòa án nó muốn thì nó mời. ghét thì nó đuổi chạy như chó. ngoan ngoãn nghe lời thì luật sư có cháo húp, không nghe lời nó đánh trào máu như vụ 2 luật sư bị đánh. ai đánh đây?",1
"""lũ chó chết trung quốc chúng bay gian tham độc ác ăn cướp còn già mồm đứng là loại chó chết""",1
phan văn chương hôi lông có cái hình đi đâu cũng đăng,0
dù em chỉ có một cái bánh mì,0
t k thích k ưa mẹ này.... mà dx cái chưit ngta nghe hài vcl bù lại củng đỡ,1
admin ban bỏ những thằng câu like chúc năm mới giúp với. dị ứng bọn này vl,1
hiểu gì chết liền,0
"""trịnh thi diễm my minh an nguyen nguyễn thị oanh nga doan nguyễn quỳnh nga lien thu nguyen phan trang hoang hon tat phạm thuỳ dung phạm thùy dương giun đất đỗ hữu duy""",0
coi kênh thầy đéo bh bật loa ngoài =)),0
hiện tại thỳ là anh độ mua bỉm sữa cho tk tùng hàng ngày . nhưng chỉ vài năm nữa thôi tk cu tùng sẽ lo bỉm vs sữa cho anh độ,0
ý thức của chị nhung còn ít hơn cả nhân bánh mì của t :)),1
bắt được đừng chữa nhốt vào cho chết luôn...loại này đừng để đẻ trứng!!!,1
nguyễn tài koi ccc bn,1
"no no, chỉ có bắc kì thôi nhé, nam k kì",0
yy,0
"""hân dương oi nôn qó di hoi""",0
dờ.... đéo phải đờ nghe chưa thằng hl :3,1
còn linh ở cần thơ mà chị,0
con co rona dau mà hỏng tap vo coi mo di nay vun on,1
thành đạt rùi anh,0
ông trần dần nói đúng đấy! tôi cũng đang nghĩ như ông là trung quốc sẽ trả giá rất đắt đối với mỹ và đồng minh sau vụ đại nạn corona virus này.,0
"""đem về mà xây mả bố mà mẹ mày đừng lấp liếm cái ngu dốt nữa""",1
"""nhanh tay nào ce ơiiii giang pham mi aloalo ngày mai mùng ưu đãi đặc biệt phun môi colagen phủ bóng còn giá gốc tr phun mày tản bột còn giá gốc chăm sóc da nối mi làm nail đồng loạt sale chị em nhanh tay ibox để dc tư vấn cụ thể nha mọi chi tiết lh""",0
toi hi vong ong noi la dung,0
5 điều bác hồ dạy =)))),0
dạo này nó cho truyền thông nhiều tiền nên im hẳn khá lâu,1
hằng bắp a để hai ba hôm nữa a mới lên xem,0
"""hoàng hưởng mình đang tuyển ca gãy nhé""",0
"""dm mẹ mấy thằng cướp của bọn quan tham đéo cướp dcm lũ chó ngu""",1
mắc đ*t quá,1
"""khùng""",1
"""chia se lên nhóm cho nhanh len ca nha oi""",0
zalo(079202079)sdt nay nhé co3,0
đéo có gì để nói về cái đất nước này,1
như,1
chắc phải vô dislike xong cái ra quá :)),0
"""con pho na cmt nhanh vl""",1
nguyễn phương linh sống thật đéo gì,1
"""trang trang thì thôi dòm hình tiếp zậy""",0
duy trần xin link ytb,0
"""dm làm bố làm mẹ mà ngu như chó""",1
tổ sử mấy thằng này chỉ bênh vực nhau. thế nào là gạt tay?? lỡ như thằng nhà báo nó đấm vỡ mõm thằng ca xong nó bảo chỉ là gạt tay thì có xử thằng nhà báo ko?? toàn làm trò hề thôi bọn ca chó này!!,1
chào người anh em,0
cũng muốn mang tiếng dân làm việt lắm mà hôk được,1
":)) vấn đề sang đấy làm đc cơm cháo gì hay lại ăn bám trợ cấp, làm nail với culi như cái đám đu càng thọt mà ra rả kêu gửi tiền về nước nghe to tát quá hihi",1
kho than ta sinh ra nham dat nuoc nay` =)),1
sáng sớm thấy set fan cứng nên cảm thấy đầy trách nhiệm =))) mặc dù chả biết cmt mẹ gì,0
bọn này luôn gây hiệu ứng đám đông để nôi tiếng . ngứa dai. moi người còn đang lo chông dịch lo cơm áo gạo tiền đủ thứ phải lo. làm loạn để mọi người chú ý. không khác gì một con vi rút luôn luôn gây mệt mỏi.,1
"""con đò nát dcm tôi tưởng ông ra lính lâu mà vẫn đc sử dụng ảnh cơ mà""",1
"""vãi lìn phòng con gái gê vl""",1
"""mẹ nó chửi nó thì nó nói phản động mà ko chửi thì bức súc chó chết""",1
"""nhà ngoại giang giang giang""",0
"""lợi thì được lợi nhưng răng không còn thằng chó ngu""",1
nhục chưa? sở dl hn còn hay giải tán rồi mà dân gọi cả ngày mà ko lh được là sao?,1
"""caphe phuong vinh can tuyên phuc vu ca sang ca toi luong hoac tr tr hoac đt""",0
"""chịch xong đi ỉa hp vl""",1
dcm nhìn thằng thẩm phán nó cười đểu kìa,1
con này nó chửi cho đã rồi lên khóc lóc xin lỗi sao như bánh tráng mặt lật dữ vậy ta,1
ngu na noi tren troi duoi dat k,1
"""bảo ngọc nguyễn dm hơn tâm thần""",1
ngu cmm.,1
chết rồi con ơi :)),0
bổ sung thêm cho bình luận vừa nãy of anh. em chợt thấy cái này rất hợp hoàn cảnh. harry lê,0
"""ủa ông cố nội ngta hả mà cho coi trường giang dẫn ct như cứt ăn nói vô duyên suốt ngày móc méo đá xoáy ng khác chã có kiến thức chuyên môn cmg bây còn chả thèm diễn hài mà làm mc luôn mặc dù nc vô duyên vcl ra""",1
mạnh hoàng fa thì đừng ăn nx cho khỏi sợ bị ngộ độc,0
lee sin lol mẹ giáo án kiểm soát của thầy tú,1
mé,0
"""kieu hao về bảo ông nội chết đi rỗi đm hãm vl""",1
bảo vệ thằng nào nhiều tiền hơn nhé. hị hị,1
thánh hack tiền đây rồi lấy tiền mua đồ lên cấp hay quá cho em xin một lạy chỉ em với.... sặc bị phát hiện lock acc,0
thời trang mà dell ra gì.,1
trần thu huyền mong là không ai tử vong còn đẩy lùi thì từ từ chị nhé,0
lê thành trung học trò lồn,1
"""đói vl ahha""",0
tu kim khoa im cmm đi,1
